customer_id,age,plan_type,monthly_spend,last_login_days,support_calls,churn
1000,56,Pro,34.32870940197677,19,3,0
1001,69,Enterprise,38.86151176733593,3,5,1
1002,46,Pro,36.377162803387925,26,6,0
1003,32,Enterprise,131.7662015126108,7,9,1
1004,60,Enterprise,44.55721603583752,19,2,0
1005,25,Pro,75.67678383153401,28,2,0
1006,78,Pro,180.38979788214226,21,9,1
1007,38,Pro,100.05271164994575,20,5,1
1024,56,Basic,136.83597031899518,18,2,0
1009,75,Basic,42.74077552830967,12,1,1
1010,36,Basic,46.534913573647444,13,7,0
1011,40,Enterprise,17.765037090630983,9,4,0
1012,28,Pro,42.09766198371126,10,0,1
1013,150,Enterprise,62.93216441607214,1,2,0
1014,41,Basic,43.6319920125819,24,9,0
1015,70,Pro,26.853481413840566,25,7,0
1016,53,Enterprise,32.92081550911415,8,3,0
1017,57,Pro,97.5479659262179,16,6,0
1018,41,Enterprise,49.20340649710057,25,9,0
1019,20,Pro,79.21127359913434,2,1,1
1020,39,Basic,105.6492814624228,23,6,1
1021,70,Basic,141.17501743957942,5,4,0
1022,19,Pro,17.469306569808797,4,4,0
1023,41,Enterprise,161.8879757927181,4,5,0
1417,61,Basic,129.30107400327248,21,8,0
1025,47,Basic,25.534216070285662,14,5,0
1061,55,Basic,175.97993858028767,22,7,1
1027,19,Pro,184.96575610104452,16,6,1
1028,77,Pro,21.604812372424114,8,8,0
1029,38,Enterprise,62.60675314796871,2,3,0
1030,50,Enterprise,,19,1,0
1031,29,Enterprise,152.1693411728951,25,6,1
1032,75,Pro,45.05899367771169,16,5,0
1033,39,Pro,49.77637143397496,28,0,0
1034,78,Enterprise,80.38969953036258,26,8,1
1035,61,Enterprise,102.05936718629405,9,8,1
1036,42,Pro,,2,1,0
1037,66,Enterprise,80.09359151825676,17,2,0
1038,44,basic ,97.8815960652981,17,4,0
1206,76,Pro_Plan,152.01947824541375,29,4,0
1040,59,Enterprise,16.969808549213603,16,0,0
1041,45,Pro,57.963019425363946,23,7,1
1042,77,Basic,145.53642131806495,2,7,1
1043,33,Pro,180.08929916056786,2,3,0
1044,32,Pro,107.21871400197656,5,6,1
1045,79,Pro,111.10156220040997,12,9,1
1046,79,Pro,30.36268215455745,23,2,0
1047,64,Basic,95.00834969645638,28,5,0
1048,79,Pro,111.1972806264544,14,9,1
1049,68,Pro,56.06939569059863,24,9,1
1050,61,Enterprise,61.15621388038238,8,8,1
1051,72,Pro,81.68399098987831,3,0,0
1052,69,Enterprise,13.81352757776801,13,4,0
1053,74,Basic,71.19504146080388,4,3,0
1054,20,Basic,50.17512132934348,1,7,0
1055,54,Basic,,10,0,0
1056,68,Basic,32.75480504565773,8,8,1
1057,24,Enterprise,179.20018334058005,23,5,0
1008,38,Pro,122.78256617526924,2,3,0
1059,26,Basic,139.02944063745304,26,8,1
1060,56,Pro,159.94253533539427,27,4,0
1293,35,Enterprice,104.70401779652089,28,4,0
1062,21,Enterprise,26.514854736610502,8,4,0
1063,42,Enterprise,112.05024294552408,2,0,0
1064,77,Basic,121.49981242396703,24,0,0
1065,31,Pro,151.6335000950227,1,7,1
1039,67,Pro,92.01531378363909,11,7,0
1067,75,Pro,34.24025753115711,9,5,1
1068,26,Enterprice,63.91742210175765,8,3,0
1069,43,Basic,78.98563631574066,14,1,0
1070,70,Enterprise,132.72427585300423,7,1,0
1071,19,Enterprise,118.44787788709326,24,8,0
1072,37,Pro,77.65837792059078,4,4,0
1073,45,Enterprise,197.43789727066616,10,3,0
1074,64,Pro,125.09721567780856,26,9,1
1075,77,Basic,55.07309042983895,1,0,0
1076,24,Pro,,23,6,0
1077,61,Basic,39.04323644502308,27,2,0
1078,78,Pro,56.73196839305655,14,5,0
1079,25,Enterprise,40.52946091931558,5,4,0
