x1,x2,target
0.4414286372095209,-1.7596677793942608,0.40940181745835824
0.10548027597986147,0.011661721255380302,0.4819665987624169
0.17607760397809602,-0.12919752767510093,0.5080989576280674
0.6360274087944726,1.7181412249478194,0.23394641883134457
1.0267190695990593,0.4210284515485231,0.13121108728958122
-1.0503659616284169,-0.20431183936517042,0.5072121931996068
0.12774268136677885,0.9459593187066617,-0.5103586067784766
0.6090129198336128,-0.9173131384134988,0.21479293703359245
0.2038388245346659,0.23179316475246553,1.1441539392584557
0.22594786328740085,1.3098720592205615,-0.3065224698264977
0.12081951121639514,-0.5725135976827931,-1.0957212193054489
-0.036507045025199275,1.0511076082562563,-0.2424326513787751
-0.6460256182239026,-1.0374088517201736,-1.2350500926722048
1.323481839806187,0.32000455266313316,-0.536098910382855
-0.22260812617089182,0.6791123239152513,-0.6711051847193468
-0.6870714710316477,-0.44018037002617666,0.692520862182757
-0.07919391061075766,0.016966215197205328,0.13796095362079244
1.8482268886679742,0.8195998424920545,-1.5496329278836498
-0.7342411099661426,-0.08551254264247488,0.2956166314284908
0.5355813895348199,-1.5845411999931902,0.5243812299291472
-0.4844753318176776,1.4347669854824734,-0.9373669859217427
-0.1338216378046022,2.227747650207427,-0.45800594565310543
-0.5108326991549104,-0.8011267774456688,-1.3678439587754576
-0.3139349765423843,0.962615340435995,1.1144256550462643
0.13878418921460867,1.5694536636253873,0.42691651962089205
1.1079382381334013,-0.11943817661021353,-0.056787731804494805
-0.7083922880423758,-0.5642648167753349,2.5141351439085975
0.6953978755359245,-0.7103706984113546,-0.3948585112643216
-1.055626850700556,0.19692104497832855,0.40218512272058443
1.8494865172069177,0.057786515433272144,-0.4975153678586796
-0.3554511850560176,-0.007418938853177258,-0.4435259227668224
-0.9740039504664952,-2.8492600040013336,0.06211037225213331
0.029740957337534523,1.1444198849147873,-0.5513638022019404
1.142087191807462,0.8948243269981294,0.10926105527904044
-0.6918425144394021,-2.2057310866102924,0.49808365157752116
1.1344599923962926,-1.3926854957658954,1.264268687760763
-1.4428139985825175,1.171899595967585,-1.456377454287351
0.08506198272160115,1.1669808670598516,0.3850988092111169
0.7585757826770638,0.3373445998461035,-0.6063690508848131
0.3065170989014421,-0.23717452722046856,1.7128106643236833
-0.3334326758428073,0.4195847011492817,0.2500330685086852
-0.2639837099341886,-1.0554879482055726,0.8215496378045555
1.061046756133102,-2.183281170151824,0.2832839496242022
-1.4449712470300182,-0.6454267412671825,1.0385990020906868
0.6055204629470791,1.7375086331987448,1.254623601592801
-0.45304267894304256,0.5301948394619772,-1.3541596423457096
1.209789925199738,-1.0515039612335926,-0.8417823372608598
0.17432060035574842,0.350436113482696,-0.2401392140107646
0.041040873356152516,-0.01315817019969974,1.3298558904622149
-2.4492836683783685,1.6526271484421784,-1.3743225370606347
-2.573500535508124,0.66211325058735,0.7365362957824441
-0.2428276480725934,1.2057909477690034,-1.1537904466286972
-1.6319453357141291,0.13006002079807005,-1.0036977007677483
-1.6184988016660844,-1.9201235492722164,-1.0974704379740843
-0.058233841854347615,-0.7568323292317197,0.48535626141162397
0.4953887647121538,1.1961628866366254,1.6020789341062356
0.9198038815399342,-0.5230039604926681,-0.4300481566770777
-0.07449846292613005,-2.2767517723379433,0.7826681818157794
0.9833447053111362,0.6369800336569875,0.7351278441769383
-1.0749906201067718,0.6638710656888575,2.0845503028901797
1.2583585781926716,-2.0907224580436634,0.7021210886655964
-1.4933186098619369,-1.026248828264336,-1.2714745965886685
0.5919163671460155,0.05535047907337378,-0.3171648279816244
-1.78803492144172,0.9991377370810541,0.8005072048985573
0.1425440331831457,-0.8545291177006058,-0.03272396303694914
0.5126951647215635,2.5242827134597587,-0.7538366779117484
0.6007972346047805,-0.19787708413229413,-2.1365637629612992
0.7535072041193811,0.1734849326172499,-0.17382250319267933
0.24361496945249086,-0.8943601193472268,-0.2990533086555933
0.33170284072557105,-0.6055112375836844,0.7023110251734236
-0.06026639066074211,-0.6947570733356948,-0.865008571360744
0.506860193927954,0.527319809897815,0.03604089903007317
-0.5481729394223555,-0.9642031707975233,-2.8120511037418177
-0.37175771949650904,-0.5940033593574442,0.15293186257570296
-0.32976090697067684,1.835335477904613,0.878270308485101
-0.7339839583041393,-0.3218363681416411,-0.1292849541692693
-0.7062500959109542,1.0168797005044532,0.9197265360639614
0.4214081453973655,-0.3447037376928424,-1.3568238277281206
-1.2234962260171265,-0.4673778484572785,-0.11484019675634108
-0.5080478762082384,1.2232518180445935,0.7100345824952834
-0.3553730553857679,0.7345557357224006,-1.5017527527879975
0.24813583385013863,0.5595582489992319,-1.1279519779959506
-1.1148065908847553,0.05504031144943766,0.798382162845107
1.2224422649333466,0.15387366841463399,1.7249949575324148
0.856334865444333,-1.2092478041129717,1.380354488380518
0.29572119021925747,1.6844737703117223,-0.49918396409605637
-0.4274710946670825,0.3094466335936526,-0.09123295308385512
-0.45542835663921777,-1.887408445585189,1.1255928455511583
-0.2898290986912951,1.603046847401421,1.2400457269853342
-1.1668748951173686,1.7384714861465556,0.6196115586933141
-0.17711781433162122,0.8554459205699825,-0.3402497616898295
0.823196810917998,-0.6909743001457234,-2.1353561444655975
0.9040219335372036,0.4744057656506531,1.3744108727440527
1.1336600219297908,-0.2079386807015062,0.5836084084652047
-0.5320502140646739,-0.7343572569488402,-1.599413248692741
-0.5809227404174322,0.09501036602683391,-1.2437529453370393
0.8525086933213655,-1.1833310875070349,0.18201689650772016
-0.9208349911768398,-0.4561789814119356,2.023403050370111
0.769789287384035,-0.3272939932859838,0.12126545077837987
1.2231749027723324,-1.4767422288782526,-0.10126624036242261
-0.018974360830126196,1.142750239592081,0.5518193430137167
0.3671299545304224,0.8762535657894521,1.9050089002662767
0.7342478107968838,0.4767814337901553,0.47608535522121903
0.8255341456941421,-0.6578940759422851,0.6032354131451754
1.3359951110305086,0.10760382509109158,-0.47738448971860287
0.03920623232159274,-1.9041408945871652,0.8726818821501061
1.1690338111921843,-0.9261241429705155,-1.2539728030570396
-0.14127535115873577,1.6809602622426303,-0.12132096980794506
0.4394469090929236,-0.4242193256681277,-1.1971812779206192
-1.116995513064666,-1.214719054414199,-0.8659080872542883
0.28960874458032654,-0.32147103951544576,1.362560240316632
0.33899286889573527,0.045556975735098613,-0.11811052000291317
0.62324360738404,-1.2865728249724089,-1.5213978302796536
0.3153707079559976,0.3359487777920974,0.16949002208140507
1.7335553463028137,1.5058383168530791,-0.002589555124854803
-1.452976674757383,-0.33727319188154264,-0.14223615471244988
-0.5948929367989563,-0.05636436606057692,-1.1195426284086476
0.13507180132305788,1.0618456561151437,0.190061649287833
-1.1383953674901175,-1.3480450025695225,0.7957741615160567
-1.2121251817430996,-2.5324354103324764,-0.6221373292075718
-0.7489362083937036,1.4493434671222554,-1.5106815130853548
-0.3632539826121399,-1.0636103853963683,-0.4880051580671606
-0.6974270677167711,0.5812161371076011,1.1000835910926812
1.5629404021312385,-1.8820178991840504,-0.526392020667242
0.5907838084215613,1.7669979500644872,0.14666370604350173
0.8615020583356102,-0.9605983506522648,-0.9010650885084825
-0.23990933509986284,-1.4718532943307845,-1.5429738803676156
-1.333918196277855,-0.02833203967097184,0.3425704730502557
0.8287555222669595,2.135743972175702,0.11714543170622493
0.1057098138316162,-0.3056792306968568,0.47209604932027954
-1.1710900175531527,-0.22823597001374843,-0.9086669677162966
1.4474685022241824,0.415140893234243,0.44252380639773836
0.8894162561047457,0.9245205800924882,-0.5675544961742963
-1.3859113501997562,0.23036789020065765,-0.07016982306751905
1.8110082431103722,1.6829410324294385,-0.7094768524354973
0.5598353306502815,0.12851295812889815,-0.8624991378949908
0.5290718698909016,-0.4543956000489694,1.9529478152545259
-0.7709439708402254,-2.713951701117,-0.6232338812864798
-0.033603854766491144,0.7151810491475307,-2.4283975226567827
1.4250233501884177,0.5834886910679605,1.3916730543892257
-0.12916066398343667,-0.48897695849329964,-0.3792609420831062
0.41283985129654566,-1.9495198290304294,0.3308146258212219
